name,organization,location,state,is_pro_bono,wage_estimate,source
"100 William Street, 6th Floor and Ukrainian","New York, NY 10038 For residents of Nassau and Suffolk county",Tel: (212) 417-3700 Safe Horizon Immigration Law Project*,,True,,EOIR
"41 Flatbush Avenue, Floor 6","Languages: Spanish/English with access to Brooklyn, NY 11217",interpreter services for all other languages. Tel: (718) 943-8632,,True,,EOIR
"No walk-ins Represents survivors of crime, violence, abuse,","Representation limited to residents of: Bronx, trafficking, and torture.",,,True,,EOIR
"Brooklyn, Manhattan, Queens, or Staten Island. ¢ Staff is bilingual Spanish/English with access to",Will not represent individuals in detention. interpreter services for all other languages.,,,True,,EOIR
La Victoria Foundation* Representation limited to residents of New York,City (the five boroughs),,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
wt petorlseree List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"New York, New York (page 3 of 3)",Catholic Migration Services* Connecticut Immigrant Center Inc.*,,,True,,EOIR
"191 Joralemon Street, 4th Floor 36 Mill Plain Road, Suite 403","Brooklyn, NY 11201 Danbury, CT 06811",Tel: (718) 236-3000 (203) 312-7689,,True,,EOIR
"© By appointment only, please call to schedule",* Non-detained cases only,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"191 Joralemon Street, 4th Floor 49 Thomas Street, 5th Floor","Brooklyn, NY 11201 New York, NY 10013",,,True,,EOIR
Tel: (718) 236-3000 Tel: (212) 577-3300,www.catholicmigration.org www.legalaidnyc.org,,,True,,EOIR
"47-01 Queens Blvd., Room 203 ¢ Represents those with criminal convictions and all","Sunnyside, NY 11104 forms of immigration relief",Tel: (347) 472-3500 © Only accepting referrals for detained adults and,,True,,EOIR
"252 West 37th Street, Suite 1500 legalhelp@door.org","New York, NY 10018 www.door.org",Tel: (646) 677-9900,,True,,EOIR
"interpretation available in all other languages ¢ NYC: Removal cases, Non-detained cases only,","Defensive Asylum, VAWA, unaccompanied minors,",and Cancellation of Removal,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"New York, New York (page 2 of 2)","Catholic Charities Community Services, Archdiocese _|Immigrant Children Advocates’ Relief Effort (ICARE)**",,,True,,EOIR
legalhelp@icarecoalition.org,"80 Maiden Lane, 13th Floor www. icarecoalition.org/getlegalhelp","New York, NY 10038",NY,True,,EOIR
Tel: (212) 419-3700 ¢ ICARE connects young immigrants facing,Fax: (212) 751-3197 deportation in NYC with free lawyers,www.catholiccharitiesny.org ¢ Complete the form on our website if you meet the,,True,,EOIR
"minor, currently reside in NYC, and are in",Immigration Court Helpdesk: deportation proceedings or were in an ORR shelter,Tel: (315) 690-4831 * Non-detained cases only,,True,,EOIR
* Non-detained cases only,¢ All types of removal cases,,,True,,EOIR
¢ Languages: interpretation available in all languages,languages,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Napanoch, New York","American Bar Association Detention and LOP Prisoners’ Legal Services of New York, Immigration",,,True,,EOIR
"immcenter@americanbar.org 41 State Street, Suite M112","www.americanbar.org/groups/public_interest/ Albany, NY 12207",immigration/ Tel: (518) 694-8699,,True,,EOIR
Fax: (518) 694-4281,© Pro se case assistance for detained www.plsny.org,,,True,,EOIR
respondents only,© Dial 2150# from the detention center ¢ Handles all types of immigration cases,"¢ To contact on behalf of a detained individual, ¢ Multilingual staff",,True,,EOIR
¢ The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Charlotte, North Carolina",James A. Jones*** North Carolina Justice Center*,,,True,,EOIR
582 W. Main Street 224 S. Dawson Street,"Spartanburg, SC 29301 Raleigh, North Carolina 27611",Tel: (919) 856-2570,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Cleveland, Ohio (page 1 of 2)",Cleveland Catholic Charities - Immigration,Legal Services*,,True,,EOIR
